addkeysection "Weapon Menu Keys" WeaponMenuKeys
alias wm_auto "toggleconsole; freeze; wait 40; echo Don't do anything until autodetection is finished (~2 min)!; wm_rem_start; give everything; wait 40; slot 1; wait 40; wm_rem1; wait 4; slot 1; wait 40; wm_rem1; wait 4; slot 1; wait 40; wm_rem1; wait 4; slot 1; wait 40; wm_rem1; wait 4; slot 1; wait 40; wm_rem1; wait 4; slot 1; wait 40; wm_rem1; wait 4; slot 1; wait 40; wm_rem1; wait 4; slot 1; wait 40; wm_rem1; wait 4; echo Autodetection 10%; slot 2; wait 40; wm_rem2; wait 4; slot 2; wait 40; wm_rem2; wait 4; slot 2; wait 40; wm_rem2; wait 4; slot 2; wait 40; wm_rem2; wait 4; slot 2; wait 40; wm_rem2; wait 4; slot 2; wait 40; wm_rem2; wait 4; slot 2; wait 40; wm_rem2; wait 4; echo Autodetection 20%; slot 3; wait 40; wm_rem3; wait 4; slot 3; wait 40; wm_rem3; wait 4; slot 3; wait 40; wm_rem3; wait 4; slot 3; wait 40; wm_rem3; wait 4; slot 3; wait 40; wm_rem3; wait 4; slot 3; wait 40; wm_rem3; wait 4; slot 3; wait 40; wm_rem3; wait 4; echo Autodetection 30%; slot 4; wait 40; wm_rem4; wait 4; slot 4; wait 40; wm_rem4; wait 4; slot 4; wait 40; wm_rem4; wait 4; slot 4; wait 40; wm_rem4; wait 4; slot 4; wait 40; wm_rem4; wait 4; slot 4; wait 40; wm_rem4; wait 4; slot 4; wait 40; wm_rem4; wait 4; echo Autodetection 40%; slot 5; wait 40; wm_rem5; wait 4; slot 5; wait 40; wm_rem5; wait 4; slot 5; wait 40; wm_rem5; wait 4; slot 5; wait 40; wm_rem5; wait 4; slot 5; wait 40; wm_rem5; wait 4; slot 5; wait 40; wm_rem5; wait 4; slot 5; wait 40; wm_rem5; wait 4; echo Autodetection 50%; slot 6; wait 40; wm_rem6; wait 4; slot 6; wait 40; wm_rem6; wait 4; slot 6; wait 40; wm_rem6; wait 4; slot 6; wait 40; wm_rem6; wait 4; slot 6; wait 40; wm_rem6; wait 4; slot 6; wait 40; wm_rem6; wait 4; slot 6; wait 40; wm_rem6; wait 4; echo Autodetection 60%; slot 7; wait 40; wm_rem7; wait 4; slot 7; wait 40; wm_rem7; wait 4; slot 7; wait 40; wm_rem7; wait 4; slot 7; wait 40; wm_rem7; wait 4; slot 7; wait 40; wm_rem7; wait 4; slot 7; wait 40; wm_rem7; wait 4; slot 7; wait 40; wm_rem7; wait 4; echo Autodetection 70%; slot 8; wait 40; wm_rem8; wait 4; slot 8; wait 40; wm_rem8; wait 4; slot 8; wait 40; wm_rem8; wait 4; slot 8; wait 40; wm_rem8; wait 4; slot 8; wait 40; wm_rem8; wait 4; slot 8; wait 40; wm_rem8; wait 4; slot 8; wait 40; wm_rem8; wait 4; echo Autodetection 80%; slot 9; wait 40; wm_rem9; wait 4; slot 9; wait 40; wm_rem9; wait 4; slot 9; wait 40; wm_rem9; wait 4; slot 9; wait 40; wm_rem9; wait 4; slot 9; wait 40; wm_rem9; wait 4; slot 9; wait 40; wm_rem9; wait 4; slot 9; wait 40; wm_rem9; wait 4; echo Autodetection 90%; slot 0; wait 40; wm_rem0; wait 4; slot 0; wait 40; wm_rem0; wait 4; slot 0; wait 40; wm_rem0; wait 4; slot 0; wait 40; wm_rem0; wait 4; slot 0; wait 40; wm_rem0; wait 4; slot 0; wait 40; wm_rem0; wait 4; slot 0; wait 40; wm_rem0; wait 4; wm_rem_fin; freeze; +attack; wait 40; echo Weapon Menu autodetection finished. Reloading map...; wait 40; map *; "

alias wmauto "wm_auto";

alias wm_rem1 "pukename WM_RememberWeapon 1";
alias wm_rem2 "pukename WM_RememberWeapon 2";
alias wm_rem3 "pukename WM_RememberWeapon 3";
alias wm_rem4 "pukename WM_RememberWeapon 4";
alias wm_rem5 "pukename WM_RememberWeapon 5";
alias wm_rem6 "pukename WM_RememberWeapon 6";
alias wm_rem7 "pukename WM_RememberWeapon 7";
alias wm_rem8 "pukename WM_RememberWeapon 8";
alias wm_rem9 "pukename WM_RememberWeapon 9";
alias wm_rem0 "pukename WM_RememberWeapon 0";
alias wm_rem_fin "pukename WM_Remember_Fin";
alias wm_rem_start "pukename WM_Remember_Start";
